Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
0101190,2,2,590,439,1029
0101191,5,5,736,626,1362
0101192,4,4,524,1374,1898
0101193,4,4,631,830,1461
0101194,6,6,639,968,1607
0101195,3,3,460,311,771
0101196,4,4,533,1461,1994
0101197,5,5,604,344,948
0101198,5,5,1377,784,2161
0101199,4,4,1157,836,1993
0101200,5,5,886,838,1724
0101201,4,4,1282,396,1678
0101202,6,6,518,367,885
0101203,3,3,679,580,1259
0101204,4,4,258,1650,1908
0101205,4,4,1054,590,1644
0101206,4,4,732,278,1010
0101207,2,2,295,737,1032
0101208,4,4,960,608,1568
0101209,2,2,288,628,916
0101210,3,3,650,341,991
0101211,7,7,1051,1008,2059
0101212,3,3,346,330,676
0101213,4,4,338,241,579
0101214,2,2,360,291,651
0101215,5,5,1117,1241,2358
0101216,7,7,989,516,1505
0101217,3,3,649,444,1093
0101218,3,3,441,333,774
0101219,7,7,634,1344,1978
0101220,3,3,111,110,221
0101221,4,4,328,324,652
0101222,5,5,422,283,705
0101223,7,7,551,552,1103
0101224,5,5,504,447,951
0101225,3,3,1061,328,1389
0101226,5,5,793,738,1531
0101227,5,5,810,832,1642
0101228,3,3,342,407,749
0101229,6,6,1232,184,1416
0101230,7,7,1071,363,1434
0101231,4,4,755,354,1109
0101232,7,7,1206,536,1742
0101233,7,7,1662,878,2540
0101234,6,6,1850,474,2324
0101235,5,5,1184,431,1615
0101236,7,7,1548,690,2238
0101237,7,7,1392,511,1903
0101238,6,6,430,234,664
0101239,7,7,1982,703,2685
0101240,9,9,2300,198,2498
0101241,11,11,4159,1154,5313
0101242,7,7,2783,432,3215
0101243,5,5,1690,583,2273
0101244,7,7,1088,482,1570
0101245,6,6,1100,342,1442
0101246,6,6,1164,549,1713
0101247,6,6,1887,920,2807
0101248,3,3,844,926,1770
0101249,11,11,192,4276,4468
0101250,10,10,588,2708,3296
0101251,8,8,501,2466,2967
0101252,9,9,350,2782,3132
0101253,9,9,311,3242,3553
0101254,6,6,265,2201,2466
0101255,5,5,142,850,992
0101256,6,6,1575,291,1866
0101257,3,3,1240,140,1380
0101258,12,12,3262,591,3853
0101259,6,6,1812,306,2118
0101260,4,4,1297,286,1583
0101261,5,5,1547,347,1894
0101262,4,4,1571,144,1715
0101263,9,9,4068,838,4906
0101264,5,5,1983,342,2325
0101265,4,4,2070,281,2351
0101266,5,5,1274,175,1449
0101267,7,7,1535,234,1769
0101268,6,6,2990,274,3264
0101269,5,5,1715,361,2076
0101270,5,5,1351,179,1530
0101271,6,6,1536,450,1986
0101272,5,5,2509,260,2769
0101273,12,12,4232,719,4951
0101274,3,3,1496,173,1669
0101275,5,5,1754,246,2000
0101276,3,3,1053,184,1237
0101277,6,6,2899,415,3314
0101278,8,8,4154,540,4694
0101279,8,8,2198,534,2732
0101280,4,4,1072,196,1268
0101281,6,6,2472,314,2786
0101282,6,6,1391,267,1658
0101283,8,8,3950,449,4399
0101284,4,4,1295,217,1512
0101285,4,4,1037,373,1410
0101286,5,5,1017,181,1198
0101287,5,5,373,92,465
0101288,6,6,223,131,354
0101289,8,8,2492,480,2972
0101290,6,6,1151,667,1818
0101291,7,7,602,386,988
0101292,6,6,808,453,1261
0101293,9,9,1470,771,2241
0101294,9,9,2051,885,2936
0101295,6,6,968,498,1466
0101296,8,8,905,375,1280
0101297,6,6,650,172,822
0101298,7,7,1029,773,1802
0101299,4,4,525,100,625
0101300,4,4,453,114,567
0101301,5,5,804,589,1393
0101302,5,5,452,264,716
0101303,8,8,1756,779,2535
0101304,5,5,903,222,1125
0101305,4,4,655,123,778
0101306,7,7,1062,1149,2211
0101307,4,4,661,132,793
0101308,4,4,564,65,629
0101309,4,4,975,300,1275
0101310,4,4,909,325,1234
0101311,4,4,960,90,1050
0101312,9,9,694,2100,2794
0101313,7,7,64,2585,2649
0101314,9,9,2004,2380,4384
0101315,4,4,152,483,635
0101316,6,6,681,1176,1857
0101317,7,7,1283,2393,3676
0101318,7,7,801,790,1591
0101319,7,7,215,383,598
0101320,3,3,284,127,411
0101321,5,5,317,920,1237
0101322,2,2,463,455,918
0101323,4,4,360,745,1105
0101324,3,3,126,164,290
0101325,5,5,319,1333,1652
0101326,10,10,4015,508,4523
0101327,15,15,5950,1318,7268
0101328,9,9,2140,1431,3571
0101329,7,7,1186,917,2103
0101331,11,11,96,6438,6534
0101332,9,9,65,5012,5077
0101430,9,9,200,668,868
0101448,8,8,30,4755,4785
0101449,7,7,21,4137,4158
0101473,11,11,37,6500,6537
0101488,2,2,295,191,486
0101489,6,6,973,278,1251
0101490,8,8,1246,1310,2556
0101491,3,3,57,1267,1324
0101492,5,5,245,831,1076
0101493,5,5,1128,1430,2558
0101495,4,4,1943,108,2051
0101496,3,3,1305,99,1404
0101497,8,8,305,3291,3596
0101498,8,8,369,3137,3506
0101499,7,7,3347,332,3679
0101500,7,7,2432,634,3066
0101501,7,7,3096,464,3560
0101502,3,3,308,133,441
0101503,5,5,820,206,1026
0101504,5,5,1387,75,1462
0101505,4,4,774,794,1568
0101506,2,2,266,515,781
0101507,5,5,1027,377,1404
0101508,5,5,1016,540,1556
0101509,7,7,15,3885,3900
0101510,5,5,175,2770,2945
0101511,8,8,15,4743,4758
0101512,11,11,636,2756,3392
0101513,6,6,247,2098,2345
0101514,6,6,39,3369,3408
0101519,3,3,455,835,1290
0101520,3,3,552,645,1197
0101521,4,4,123,1133,1256
0101522,3,3,1216,145,1361
0101523,3,3,1112,92,1204
0101524,6,6,322,2318,2640
0101525,5,5,249,2343,2592
0101526,4,4,1097,660,1757
0101527,3,3,602,250,852
0101528,3,3,928,234,1162
0101529,3,3,676,90,766
0101530,3,3,1284,121,1405
0101531,6,6,1712,695,2407
0101532,3,3,78,1686,1764
0101534,7,7,2259,1045,3304
0101535,3,3,78,1703,1781
0101553,5,5,2610,337,2947
0101554,5,5,2448,364,2812
0101555,6,6,2842,332,3174
0101556,4,4,1812,279,2091
0101557,4,4,1890,245,2135
0102398,6,6,144,1020,1164
0102399,7,7,194,198,392
0102400,6,6,170,818,988
0102401,3,3,638,300,938
0102402,5,5,519,188,707
0102403,4,4,415,107,522
0102404,4,4,756,1327,2083
0102405,4,4,583,435,1018
0102406,4,4,506,255,761
0102407,5,5,1444,358,1802
0102408,5,5,64,1123,1187
0102409,4,4,766,259,1025
0102410,4,4,592,1225,1817
0102411,4,4,544,1147,1691
0102412,4,4,237,1545,1782
0102413,3,3,192,354,546
0102414,6,6,43,685,728
0102415,3,3,331,277,608
0102416,3,3,252,306,558
0102417,4,4,41,683,724
0102418,3,3,61,344,405
0103419,5,5,13,1100,1113
0103420,4,4,42,1948,1990
0103421,5,5,173,451,624
0103422,3,3,18,907,925
0103423,3,3,109,367,476
0103424,2,2,22,578,600
0103425,5,5,134,1164,1298
0103426,2,2,37,119,156
0103427,2,2,21,188,209
0103428,2,2,32,187,219
0103429,5,5,197,1159,1356
0103494,4,4,669,775,1444
0103536,3,3,9,854,863
0103537,3,3,24,837,861
0104450,4,4,437,324,761
0104451,4,4,407,393,800
0104452,4,4,442,981,1423
0104453,4,4,489,603,1092
0104454,4,4,1386,316,1702
0104455,7,7,234,2770,3004
0104456,6,6,733,2174,2907
0104457,4,4,689,363,1052
0104458,3,3,310,1242,1552
0104459,4,4,290,1022,1312
0104460,3,3,7,896,903
0104461,5,5,58,2397,2455
0104462,4,4,288,885,1173
0104538,3,3,99,1224,1323
0104539,3,3,346,948,1294
0104540,5,5,126,1928,2054
0105330,7,7,123,2237,2360
0105463,8,8,780,198,978
0105464,6,6,499,377,876
0105465,4,4,66,472,538
0105466,3,3,1300,278,1578
0105467,5,5,106,514,620
0105468,10,10,582,1222,1804
0105469,4,4,183,1540,1723
0105470,5,5,74,872,946
0105471,6,6,37,393,430
0105472,2,2,82,159,241
0105474,4,4,30,206,236
0105475,4,4,76,254,330
0105533,3,3,134,801,935
0105541,3,3,60,124,184
0106386,4,4,339,138,477
0106387,6,6,1073,78,1151
0106388,6,6,312,1073,1385
0106389,5,5,307,598,905
0106390,6,6,468,88,556
0106391,4,4,691,787,1478
0106392,5,5,379,376,755
0106393,6,6,756,108,864
0106394,7,7,279,663,942
0106395,6,6,1228,306,1534
0106396,5,5,1159,559,1718
0106397,7,7,1654,249,1903
0106542,3,3,134,55,189
0106543,3,3,25,291,316
0107431,4,4,202,1415,1617
0107432,4,3,18,65,83
0107433,6,6,86,928,1014
0107434,3,3,40,945,985
0107435,2,2,61,431,492
0107436,3,3,32,250,282
0107437,3,3,51,722,773
0107438,2,2,28,442,470
0108333,5,5,553,40,593
0108334,3,3,505,26,531
0108335,2,2,96,199,295
0108336,4,4,787,72,859
0108337,4,4,1370,60,1430
0108338,3,3,418,100,518
0108339,4,4,1102,91,1193
0108340,4,4,1200,77,1277
0108341,4,4,1204,147,1351
0108342,5,5,1144,44,1188
0108343,3,3,135,25,160
0108344,3,3,293,41,334
0109439,3,3,63,700,763
0109440,3,3,37,1741,1778
0109441,2,2,58,974,1032
0109442,3,3,190,1497,1687
0109443,2,2,93,769,862
0109444,3,3,678,114,792
0109445,4,4,168,1756,1924
0109446,2,2,125,946,1071
0109447,3,3,866,897,1763
0110352,6,6,2338,140,2478
0110353,3,3,757,97,854
0110354,4,4,643,27,670
0110355,4,4,412,171,583
0110356,3,3,688,141,829
0110357,4,4,226,269,495
0110358,2,2,315,17,332
0110544,3,3,232,39,271
0111381,5,5,109,371,480
0111382,4,4,204,62,266
0111383,5,5,1056,96,1152
0111384,5,5,604,85,689
0111385,4,4,256,81,337
0111545,3,3,76,259,335
0112345,5,5,658,224,882
0112346,4,4,248,400,648
0112347,4,4,313,517,830
0112348,2,2,72,326,398
0112349,4,4,102,626,728
0112350,2,2,509,122,631
0112351,3,3,136,513,649
0112546,3,3,113,281,394
0113374,3,3,462,41,503
0113375,3,3,719,36,755
0113376,4,4,962,264,1226
0113377,4,4,377,154,531
0113378,2,2,496,26,522
0113379,2,2,599,40,639
0113380,7,7,978,116,1094
0114359,4,4,98,281,379
0114360,7,7,281,1280,1561
0114361,2,2,402,51,453
0114362,2,2,268,223,491
0114363,3,3,774,155,929
0114364,5,5,59,880,939
0114365,4,4,385,523,908
0114366,4,4,125,391,516
0114367,5,5,752,635,1387
0114368,3,3,398,536,934
0114369,5,5,1400,72,1472
0114370,3,3,594,40,634
0114371,6,6,127,140,267
0114372,4,4,392,79,471
0114373,6,6,384,832,1216
0114547,3,3,370,223,593
0114548,3,3,313,517,830
0114549,3,3,265,432,697
0115476,4,4,123,2274,2397
0115477,6,6,169,3016,3185
0115478,3,3,434,1350,1784
0115479,3,3,57,1729,1786
0115480,3,3,332,1457,1789
0115481,4,4,196,2190,2386
0115482,3,3,290,1424,1714
0115483,6,6,261,3321,3582
0115484,6,6,693,2236,2929
0115485,3,3,69,1709,1778
0115486,4,4,700,1680,2380
0115487,5,5,841,1938,2779
0115515,2,2,85,524,609
0115516,2,2,56,1133,1189
0115517,2,2,172,1018,1190
0115518,2,2,93,1105,1198
0115550,2,2,353,807,1160
0115551,3,3,295,1174,1469
0115552,3,3,44,1742,1786
0201001,7,7,272,82,354
0201002,6,6,1440,67,1507
0201003,5,5,1103,40,1143
0201004,5,5,35,84,119
0201005,5,5,709,72,781
0201006,5,5,421,324,745
0201007,6,6,749,599,1348
0201008,5,5,1059,58,1117
0201009,7,7,2514,104,2618
0201010,5,5,609,83,692
0201011,4,4,682,80,762
0201012,4,4,152,225,377
0201013,3,3,262,101,363
0201014,4,4,41,311,352
0201015,4,4,682,267,949
0201016,3,3,57,293,350
0201017,3,3,56,66,122
0201018,3,3,43,57,100
0202019,5,5,1313,35,1348
0202020,4,4,1892,58,1950
0202021,4,4,1150,27,1177
0202022,3,3,782,37,819
0202023,4,4,1385,45,1430
0202024,4,4,645,20,665
0202025,3,3,863,32,895
0203067,4,4,1956,149,2105
0203068,2,2,892,84,976
0203070,2,2,707,60,767
0203071,4,4,2263,127,2390
0203073,5,5,1755,150,1905
0203074,3,3,1607,176,1783
0203075,3,3,213,127,340
0204026,6,6,987,74,1061
0204027,6,6,2857,52,2909
0204028,5,5,1744,30,1774
0204029,6,6,2412,167,2579
0204030,4,4,933,24,957
0204031,5,5,2441,27,2468
0204032,5,5,1259,21,1280
0204033,4,4,1666,62,1728
0204034,5,5,2065,55,2120
0204035,3,3,1070,35,1105
0204036,3,3,548,124,672
0204037,3,3,870,23,893
0204038,3,3,544,19,563
0205039,3,3,5,337,342
0205041,2,2,523,177,700
0205042,2,2,1170,22,1192
0205043,4,4,871,25,896
0205044,3,3,1613,103,1716
0205045,2,2,1146,17,1163
0205046,2,2,993,25,1018
0205047,2,2,1128,20,1148
0205048,3,3,1491,49,1540
0205049,2,2,1085,107,1192
0205050,2,2,1021,170,1191
0205051,3,3,1689,99,1788
0205052,2,2,1081,55,1136
0205053,4,4,2231,90,2321
0205054,3,3,1440,83,1523
0205055,2,2,661,365,1026
0205056,3,3,1612,81,1693
0205057,2,2,934,258,1192
0205058,3,3,350,118,468
0205059,2,2,1149,37,1186
0205060,2,2,590,102,692
0205061,2,2,773,60,833
0205062,2,2,428,7,435
0205064,2,2,342,52,394
0205065,2,2,432,142,574
0205066,2,2,1157,37,1194
0206076,2,2,18,362,380
0206078,4,4,51,535,586
0206081,2,2,10,262,272
0206083,3,3,6,159,165
0206084,4,4,229,1100,1329
0206085,4,4,8,220,228
0206098,3,3,422,727,1149
0301001,6,6,870,69,939
0301002,6,6,2453,157,2610
0301003,6,6,1282,102,1384
0301004,4,4,963,38,1001
0301005,4,4,638,28,666
0301006,5,5,1278,36,1314
0301007,5,5,1723,121,1844
0301008,4,4,1189,70,1259
0301009,4,4,813,39,852
0301010,5,5,1278,164,1442
0301011,4,4,1384,77,1461
0301012,6,6,1572,80,1652
0301013,3,3,1090,180,1270
0301014,3,3,754,16,770
0301015,3,3,396,164,560
0301016,3,3,1270,43,1313
0301017,2,2,539,11,550
0301018,3,3,734,9,743
0301019,3,3,576,51,627
0301020,3,3,568,22,590
0301021,4,4,1211,247,1458
0301022,3,3,931,28,959
0301023,3,3,63,600,663
0301024,3,3,1236,324,1560
0301025,3,3,1321,21,1342
0301026,4,4,1282,21,1303
0301027,3,3,415,70,485
0301028,2,2,225,120,345
0301029,2,2,524,20,544
0301030,4,4,1519,95,1614
0301031,3,3,1264,94,1358
0301032,3,3,998,34,1032
0301033,2,2,456,34,490
0301034,5,5,1500,63,1563
0301035,3,3,1134,81,1215
0301036,3,3,324,35,359
0302100,5,5,2164,54,2218
0302101,5,5,1026,694,1720
0302102,5,5,1233,1522,2755
0302103,4,4,1498,270,1768
0302104,3,3,794,58,852
0302105,4,4,969,128,1097
0302106,4,4,1284,258,1542
0302107,3,3,888,142,1030
0302108,4,4,1414,126,1540
0302109,4,4,1534,191,1725
0302110,6,6,1974,287,2261
0302111,4,4,1608,45,1653
0302112,5,5,1895,59,1954
0302113,4,4,1742,235,1977
0302114,4,4,1112,134,1246
0302115,4,4,296,1095,1391
0302116,5,5,2666,55,2721
0302117,5,5,1785,541,2326
0302118,4,4,1768,20,1788
0302119,5,5,431,914,1345
0302120,3,3,1212,73,1285
0302121,4,4,340,486,826
0302152,3,3,844,377,1221
0302153,3,3,778,45,823
0303072,3,3,311,179,490
0303073,4,4,123,928,1051
0303074,2,2,37,28,65
0303075,2,2,34,411,445
0303076,3,3,11,111,122
0303077,2,2,102,289,391
0304037,4,4,1364,12,1376
0304038,2,2,864,19,883
0304039,3,3,1471,46,1517
0304040,3,3,731,22,753
0304041,2,2,623,32,655
0304042,2,2,701,53,754
0304043,3,3,960,46,1006
0304044,3,3,369,10,379
0304045,2,2,301,41,342
0304046,2,2,508,18,526
0304047,5,5,494,16,510
0304048,2,2,358,31,389
0304049,2,2,574,24,598
0305050,5,5,2873,88,2961
0305051,4,4,1007,21,1028
0305052,6,6,2375,110,2485
0305053,4,4,2268,96,2364
0305054,4,4,2078,162,2240
0305055,6,6,2456,34,2490
0305056,4,4,632,14,646
0305057,4,4,2164,42,2206
0305058,3,3,1089,135,1224
0305059,4,4,1896,81,1977
0305060,4,4,1152,184,1336
0305061,4,4,1204,51,1255
0305062,4,4,1181,180,1361
0305154,3,3,1187,27,1214
0305155,3,3,807,23,830
0306063,4,4,1421,66,1487
0306064,3,3,571,12,583
0306065,2,2,894,16,910
0306066,3,3,1252,42,1294
0306067,2,2,793,13,806
0306068,2,2,413,15,428
0306069,2,2,705,31,736
0306070,2,2,779,22,801
0306071,2,2,439,26,465
0307082,4,4,390,283,673
0307085,3,3,231,408,639
0307086,3,3,1377,218,1595
0307087,3,3,1523,79,1602
0307090,3,3,1077,52,1129
0307092,2,2,502,145,647
0308143,2,2,21,172,193
0308144,2,2,98,418,516
0308145,3,3,45,208,253
0308146,2,2,20,224,244
0308147,2,2,37,266,303
0308148,1,1,33,246,279
0308149,3,3,30,163,193
0308156,3,3,4,127,131
0309132,3,3,202,37,239
0309133,2,2,396,173,569
0309134,2,2,696,73,769
0309135,2,2,638,72,710
0309136,2,2,845,53,898
0309137,2,2,502,121,623
0309138,2,2,433,69,502
0309139,2,2,332,20,352
0309140,2,2,575,105,680
0309141,2,2,751,386,1137
0309142,2,2,298,74,372
0310122,3,3,424,20,444
0310123,2,2,412,96,508
0310124,2,2,154,41,195
0310125,2,2,599,93,692
0310126,2,2,170,140,310
0310127,2,2,620,169,789
0310128,2,2,601,41,642
0310129,2,2,1131,49,1180
0310130,2,2,233,108,341
0310131,2,2,287,115,402
0401001,10,10,319,3681,4000
0401002,4,4,71,2303,2374
0401003,5,5,53,1999,2052
0401004,4,4,16,477,493
0401005,4,4,9,544,553
0401006,4,4,233,2062,2295
0401007,1,1,16,244,260
0401008,5,4,17,1924,1941
0401009,4,4,95,818,913
0401010,5,5,15,2560,2575
0401011,6,6,286,2076,2362
0401012,4,3,78,474,552
0401013,2,2,4,85,89
0402143,3,3,48,1740,1788
0402144,4,4,147,2228,2375
0402145,2,2,48,1152,1200
0402146,2,2,63,1137,1200
0402147,2,2,114,1086,1200
0402148,2,2,50,750,800
0402149,2,2,29,1057,1086
0402151,1,1,52,78,130
0402152,3,3,95,1333,1428
0402153,3,3,98,1702,1800
0402154,2,2,59,1141,1200
0402155,3,3,74,1426,1500
0402156,2,2,23,581,604
0402157,2,1,28,214,242
0402158,3,3,69,1132,1201
0402159,3,3,419,1371,1790
0402160,3,3,29,1093,1122
0403014,4,4,21,1018,1039
0403015,3,3,4,128,132
0403016,3,3,336,37,373
0403017,2,2,11,483,494
0403018,3,3,247,25,272
0403019,3,3,160,8,168
0403020,3,3,558,160,718
0403021,3,3,726,161,887
0403022,3,3,650,213,863
0403023,3,2,19,489,508
0403024,3,3,55,1341,1396
0404083,4,4,294,2106,2400
0404084,4,4,222,2178,2400
0404085,2,2,346,854,1200
0404086,3,3,24,1775,1799
0404087,4,4,267,2062,2329
0404088,3,3,727,1039,1766
0404089,3,3,96,1704,1800
0404090,4,4,325,2074,2399
0404091,4,4,793,1607,2400
0404092,4,4,84,2316,2400
0404093,3,3,311,1489,1800
0404094,3,3,213,1487,1700
0404095,3,3,67,1733,1800
0404096,3,3,270,1530,1800
0404097,4,4,14,2385,2399
0404098,2,2,177,1023,1200
0404099,2,2,94,1102,1196
0404100,4,4,195,2205,2400
0404101,3,3,542,1258,1800
0404102,3,3,679,1121,1800
0404103,3,3,182,1618,1800
0404104,3,3,73,1726,1799
0404105,3,3,0,1800,1800
0404106,2,2,0,1200,1200
0404107,5,5,176,2824,3000
0405108,6,6,6,3585,3591
0405109,3,3,108,1432,1540
0405110,5,5,47,2880,2927
0405111,4,4,35,2357,2392
0405112,3,3,38,1734,1772
0405113,4,4,194,2163,2357
0405114,9,9,262,4948,5210
0405115,2,2,97,1098,1195
0405116,2,2,5,1181,1186
0405117,2,2,0,1194,1194
0405118,2,2,74,1126,1200
0405119,2,2,111,1075,1186
0405120,2,2,22,1171,1193
0405121,2,2,22,1178,1200
0405122,4,4,38,2355,2393
0405123,2,2,57,1058,1115
0405124,4,4,632,1755,2387
0405125,3,3,55,1722,1777
0405126,2,2,16,1166,1182
0405127,2,2,76,1122,1198
0405128,2,2,95,1102,1197
0405129,2,2,50,1149,1199
0405130,2,2,16,1184,1200
0405131,4,4,317,2070,2387
0405132,2,2,16,1177,1193
0405133,2,2,32,1154,1186
0405134,2,2,39,1161,1200
0405135,2,2,260,940,1200
0405136,2,2,57,1141,1198
0405137,2,2,97,1103,1200
0405138,3,3,234,1547,1781
0405139,3,3,225,1567,1792
0405140,5,5,324,2653,2977
0405141,3,3,25,1738,1763
0405142,4,4,19,2346,2365
0406064,5,5,0,2990,2990
0406065,3,3,0,1797,1797
0406066,3,3,0,1787,1787
0406067,2,2,0,1194,1194
0406068,3,3,201,1589,1790
0406069,5,5,208,2768,2976
0406070,5,5,0,2994,2994
0406071,3,3,0,1792,1792
0407025,3,3,73,1502,1575
0407026,2,2,734,456,1190
0407027,3,3,895,159,1054
0407028,3,3,1046,249,1295
0407029,3,3,385,542,927
0407030,2,2,426,182,608
0407031,2,2,406,85,491
0407032,5,5,1669,571,2240
0407033,2,2,346,32,378
0408072,3,3,387,1401,1788
0408073,4,4,660,1717,2377
0408074,5,5,520,2476,2996
0408075,3,3,415,1369,1784
0408076,3,3,600,1177,1777
0408077,2,2,300,895,1195
0408078,2,2,300,887,1187
0408079,2,2,15,1185,1200
0408080,2,2,13,1170,1183
0408081,2,2,79,1087,1166
0408082,2,2,370,806,1176
0409034,4,4,1175,202,1377
0409035,2,2,817,209,1026
0409036,2,2,927,250,1177
0409037,2,2,552,157,709
0409038,2,2,858,329,1187
0409039,2,2,841,83,924
0409040,2,2,974,204,1178
0409041,2,2,374,112,486
0409042,2,2,220,32,252
0409043,2,2,809,385,1194
0409044,3,3,1373,368,1741
0409045,3,3,847,112,959
0409046,2,2,551,647,1198
0409047,2,2,761,268,1029
0409048,2,2,798,324,1122
0409049,2,2,440,177,617
0409050,3,3,737,345,1082
0409051,2,2,972,220,1192
0409052,2,2,847,327,1174
0409053,3,3,935,163,1098
0409054,3,3,1444,302,1746
0409055,2,2,973,100,1073
0409056,2,2,431,156,587
0409057,3,3,438,1358,1796
0409058,2,2,501,373,874
0409059,2,2,686,230,916
0409060,2,2,750,55,805
0409061,2,2,920,34,954
0409062,2,2,863,320,1183
